Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\account\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\library\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django_seed\locale with glob **/*.mo.
(0.008) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1627007939.7617946
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\django.mo first seen with mtime 1614145012.6618347
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.6638336
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\am\LC_MESSAGES\django.mo first seen with mtime 1614145012.6718354
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1614145012.6778266
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.695833
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1614145012.6998146
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7018106
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\django.mo first seen with mtime 1614145012.7048085
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.707807
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\django.mo first seen with mtime 1614145012.7108054
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7128043
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1614145012.715802
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7187996
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1614145012.7217977
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7247987
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\django.mo first seen with mtime 1614145012.7277944
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7307937
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1614145012.732795
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7357912
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1614145012.7387872
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7417855
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1614145012.7437844
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7467093
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1614145012.7507064
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7527053
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\django.mo first seen with mtime 1614145012.7557032
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.757702
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\django.mo first seen with mtime 1614145012.7607296
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7637458
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1614145012.7666447
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7686465
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\django.mo first seen with mtime 1614145012.7726476
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7746432
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\django.mo first seen with mtime 1614145012.7776408
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7796397
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1614145012.7826378
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7856364
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1614145012.7876353
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.7906342
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1614145012.793631
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.796629
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\django.mo first seen with mtime 1614145012.7986283
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.8026252
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1614145012.8056233
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.8076222
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1614145012.8106213
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.8126202
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1614145012.816617
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.8186157
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1614145012.8236134
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.825612
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\django.mo first seen with mtime 1614145012.8296087
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.831609
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1614145012.8346057
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.8376057
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1614145012.8406036
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.843601
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1614145012.8771546
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.8801527
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1614145012.884147
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.8861492
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1614145012.8901432
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.892143
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1614145012.8951402
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.8971398
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1614145012.9011366
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9031363
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1614145012.907135
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9091322
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\django.mo first seen with mtime 1614145012.9131324
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9151285
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1614145012.9181268
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9211237
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1614145012.9231224
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9261224
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1614145012.9291189
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9321184
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1614145012.9361145
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9381175
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1614145012.941112
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9431105
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1614145012.9461083
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9481082
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\django.mo first seen with mtime 1614145012.9511054
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.954105
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\django.mo first seen with mtime 1614145012.9571023
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9591005
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\django.mo first seen with mtime 1614145012.9620998
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9650981
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\django.mo first seen with mtime 1614145012.9680953
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.970094
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1614145012.974091
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9770892
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1614145012.9810874
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.983088
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1614145012.9860833
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9880836
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1614145012.9910812
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\djangojs.mo first seen with mtime 1614145012.9940789
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\django.mo first seen with mtime 1614145012.9970767
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\djangojs.mo first seen with mtime 1614145013.0000749
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1614145013.0030742
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\djangojs.mo first seen with mtime 1614145013.0050733
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1614145013.0080712
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\djangojs.mo first seen with mtime 1614145013.010069
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1614145013.01307
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\djangojs.mo first seen with mtime 1614145013.0160658
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1614145013.0190659
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\djangojs.mo first seen with mtime 1614145013.0210626
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1614145013.0240598
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\djangojs.mo first seen with mtime 1614145013.0270581
File C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1614145013.0310566
